-50.0,50,28274.641048
-50.0,50,28275.959126
-50.0,50,28276.471348
-50.0,50,28277.737896
-50.0,50,28278.228633
-50.0,50,28283.584929
-50.0,50,28284.118884
-50.0,50,28285.432349
-50.0,50,28285.952237
-50.0,50,28287.239318
-50.0,50,28287.783993
-50.0,50,28289.058534
-50.0,50,28289.58074
-50.0,50,28290.889769
-50.0,50,28291.417847
-50.0,50,28292.785416
-50.0,50,28293.339474
-50.0,50,28294.731156
-50.0,50,28295.289521
-50.0,50,28296.658579
-50.0,50,28297.177032
-50.0,50,28298.469144
-50.0,50,28299.008116
-50.0,50,28300.365427
-50.0,50,28300.886339
-50.0,50,28302.236468
-50.0,50,28302.773637
-50.0,50,28304.06911
-50.0,50,28304.598021
-50.0,50,28305.940944
-50.0,50,28306.471659
-50.0,50,28307.87732
-50.0,50,28308.343396
-50.0,50,28309.693954
-49.0,50,28310.219485
-50.0,50,28311.567948
-50.0,50,28312.105975
-50.0,50,28313.412997
-50.0,50,28313.87047
-50.0,50,28315.17419
-50.0,50,28315.616384
-50.0,50,28316.860082
-50.0,50,28317.318008
-50.0,50,28318.545748
-50.0,50,28319.013958
-50.0,50,28324.298713
-50.0,50,28324.759948
-50.0,50,28326.055688
-50.0,50,28326.552441
-50.0,50,28327.779103
-50.0,50,28328.215999
-50.0,50,28329.526661
-50.0,50,28329.965291
-50.0,50,28331.192784
-50.0,50,28331.657579
-49.0,50,28332.87142
-50.0,50,28333.323846
-50.0,50,28334.582603
-49.0,50,28335.035734
-50.0,50,28336.27132
-50.0,50,28336.724001
-50.0,50,28337.99328
-50.0,50,28338.441582
-50.0,50,28339.762848
-50.0,50,28340.223053
-50.0,50,28341.484405
-50.0,50,28341.931174
-50.0,50,28343.226533
-50.0,50,28343.660629
-50.0,50,28344.890841
-50.0,50,28345.341186
-50.0,50,28346.613762
-50.0,50,28347.047889
-50.0,50,28348.281057
-50.0,50,28348.740949
-50.0,50,28349.983362
-50.0,50,28350.41359
-50.0,50,28351.672022
-50.0,50,28352.149788
-48.0,50,28353.490705
-50.0,50,28353.931234
-50.0,50,28355.122364
-50.0,50,28355.550366
-50.0,50,28356.835522
-50.0,50,28357.289305
-50.0,50,28362.459342
-50.0,50,28362.915796
-50.0,50,28364.12321
-48.0,50,28364.585715
-50.0,50,28365.813701
-50.0,50,28366.285938
-50.0,50,28367.551028
-50.0,50,28367.966055
-50.0,50,28369.179767
-50.0,50,28369.622292
-50.0,50,28370.890836
-50.0,50,28371.333932
-50.0,50,28372.535812
-50.0,50,28373.095264
-50.0,50,28374.403501
-50.0,50,28374.879572
-50.0,50,28376.149778
-50.0,50,28376.593796
-50.0,50,28377.812374
-50.0,50,28378.247772
-50.0,50,28379.498081
-50.0,50,28379.936491
-50.0,50,28381.152653
-50.0,50,28381.615122
-50.0,50,28382.867786
-50.0,50,28383.366529
-50.0,50,28384.571603
-50.0,50,28384.994394
-50.0,50,28386.206984
-50.0,50,28386.658051
-50.0,50,28387.913647
-50.0,50,28388.369614
-50.0,50,28389.63481
-50.0,50,28390.07399
-50.0,50,28391.316127
-50.0,50,28391.756645
-50.0,50,28392.994568
-50.0,50,28393.425191
-50.0,50,28394.675905
-50.0,50,28395.115638
-50.0,50,28400.405093
-50.0,50,28400.907761
-50.0,50,28402.279211
-50.0,50,28402.767117
-50.0,50,28404.17336
-50.0,50,28404.617651
-50.0,50,28405.874171
-50.0,50,28406.320164
-50.0,50,28407.563558
-50.0,50,28408.004563
-50.0,50,28409.215802
-50.0,50,28409.656382
-50.0,50,28410.878247
-50.0,50,28411.312386
-50.0,50,28412.555056
-50.0,50,28413.129432
-50.0,50,28414.371059
-50.0,50,28414.888993
-50.0,50,28416.299011
-50.0,50,28416.83642
-50.0,50,28418.111578
-48.0,50,28418.630232
-50.0,50,28419.946849
-50.0,50,28420.457096
-50.0,50,28421.758133
-50.0,50,28422.20998
-50.0,50,28423.561208
-50.0,50,28424.080066
-50.0,50,28425.361816
-50.0,50,28425.870699
-50.0,50,28427.193573
-49.0,50,28427.630956
-50.0,50,28428.916352
-50.0,50,28429.463257
-50.0,50,28430.701824
-50.0,50,28431.209229
-50.0,50,28432.50595
-50.0,50,28432.97789
-50.0,50,28434.308703
-50.0,50,28434.785414
-50.0,50,28440.051259
-50.0,50,28440.512714
-50.0,50,28441.827025
-50.0,50,28442.303828
-50.0,50,28443.563165
-50.0,50,28444.055821
-50.0,50,28445.392804
-50.0,50,28445.847247
-50.0,50,28447.093355
-50.0,50,28447.558815
-50.0,50,28448.908092
-50.0,50,28449.386858
-50.0,50,28450.590147
-50.0,50,28451.031479
-50.0,50,28452.244824
-50.0,50,28452.700557
-50.0,50,28453.917347
-50.0,50,28454.358157
-50.0,50,28455.623093
-50.0,50,28456.062914
-50.0,50,28457.324312
-50.0,50,28457.788856
-50.0,50,28458.994675
-50.0,50,28459.430196
-50.0,50,28460.686817
-50.0,50,28461.132288
-50.0,50,28462.397837
-50.0,50,28462.852407
-50.0,50,28464.102901
-50.0,50,28464.576012
-50.0,50,28466.006697
-50.0,50,28466.529227
-50.0,50,28467.917014
-50.0,50,28468.460123
-50.0,50,28469.843487
-49.0,50,28470.327344
-50.0,50,28471.635736
-50.0,50,28472.072488
-50.0,50,28473.361288
-50.0,50,28473.837083
-50.0,50,28479.189112
-49.0,50,28479.692642
-50.0,50,28480.999822
-48.0,50,28481.484625
-50.0,50,28482.769738
-50.0,50,28483.214332
-50.0,50,28484.472944
-50.0,50,28484.910931
-50.0,50,28486.178985
-50.0,50,28486.611957
-50.0,50,28487.884643
-50.0,50,28488.326864
-50.0,50,28489.586027
-49.0,50,28490.038032
-50.0,50,28491.280543
-50.0,50,28491.723324
-50.0,50,28492.934289
-50.0,50,28493.373858
-50.0,50,28494.604866
-50.0,50,28495.064952
-50.0,50,28496.37035
-50.0,50,28496.847134
-50.0,50,28498.051018
-50.0,50,28498.498005
-50.0,50,28499.749755
-50.0,50,28500.200813
-50.0,50,28501.457249
-50.0,50,28501.930283
-50.0,50,28503.123252
-50.0,50,28503.59068
-50.0,50,28504.922941
-50.0,50,28505.366998
-50.0,50,28506.619712
-50.0,50,28507.081694
-49.0,50,28508.346479
-50.0,50,28508.799741
-50.0,50,28510.059404
-50.0,50,28510.505374
-50.0,50,28511.804296
-50.0,50,28512.22949
-50.0,50,28517.359903
-50.0,50,28517.799965
-50.0,50,28519.049788
-50.0,50,28519.49078
-50.0,50,28520.758463
-50.0,50,28521.187897
-50.0,50,28522.501464
-49.0,50,28522.98349
-50.0,50,28524.221751
-50.0,50,28524.650554
-50.0,50,28525.89788
-50.0,50,28526.330451
-50.0,50,28527.567028
-50.0,50,28528.000619
-50.0,50,28529.280478
-50.0,50,28529.743331
-50.0,50,28531.000543
-50.0,50,28531.447362
-50.0,50,28532.760686
-50.0,50,28533.264106
-50.0,50,28534.661793
-50.0,50,28535.144485
-49.0,50,28536.465858
-48.0,50,28537.044064
-50.0,50,28538.38789
-50.0,50,28538.85288
-50.0,50,28540.219357
-50.0,50,28540.775769
-50.0,50,28542.137814
-50.0,50,28542.674367
-50.0,50,28543.982723
-50.0,50,28544.511784
-49.0,50,28545.861357
-50.0,50,28546.423556
-50.0,50,28547.754737
-50.0,50,28548.234808
-50.0,50,28549.55094
-50.0,50,28550.095153
-50.0,50,28551.445299
-50.0,50,28551.966794
-50.0,50,28557.180423
-50.0,50,28557.713733
-48.0,50,28559.102557
-50.0,50,28559.637012
-50.0,50,28561.038856
-50.0,50,28561.585446
-50.0,50,28562.909735
-50.0,50,28563.42656
-50.0,50,28564.90942
-50.0,50,28565.452936
-50.0,50,28566.806865
-50.0,50,28567.328526
-50.0,50,28568.670545
-50.0,50,28569.197638
-50.0,50,28570.586018
-50.0,50,28571.13192
-50.0,50,28572.47924
-50.0,50,28573.027983
-50.0,50,28574.328695
-50.0,50,28574.850347
-50.0,50,28576.193131
-50.0,50,28576.747378
-50.0,50,28578.14382
-50.0,50,28578.700029
-50.0,50,28580.074915
-50.0,50,28580.625923
-50.0,50,28581.971522
-50.0,50,28582.541916
-50.0,50,28583.908098
-50.0,50,28584.44544
-50.0,50,28585.812513
-48.0,50,28586.361354
-50.0,50,28587.78204
-50.0,50,28588.315415
-50.0,50,28589.628266
-50.0,50,28590.165462
-50.0,50,28591.481748
-50.0,50,28591.996634
-50.0,50,28593.284093
-50.0,50,28593.825119
-50.0,50,28599.072881
-49.0,50,28599.587602
-50.0,50,28600.936795
-50.0,50,28601.478966
-50.0,50,28602.805613
-50.0,50,28603.341347
-50.0,50,28604.628303
-50.0,50,28605.148701
-50.0,50,28606.485095
-50.0,50,28607.040111
-50.0,50,28608.369676
-50.0,50,28608.896014
-49.0,50,28610.329382
-50.0,50,28610.935805
-50.0,50,28612.274356
-50.0,50,28612.787863
-50.0,50,28614.213377
-50.0,50,28614.764019
-50.0,50,28616.121357
-50.0,50,28616.662352
-50.0,50,28617.998307
-50.0,50,28618.530617
-50.0,50,28619.896721
-50.0,50,28620.482105
-49.0,50,28621.865329
-50.0,50,28622.424236
-50.0,50,28623.790127
-50.0,50,28624.386581
-50.0,50,28625.862734
-50.0,50,28626.393022
-50.0,50,28627.769967
-50.0,50,28628.32324
-50.0,50,28629.650288
-50.0,50,28630.236032
-50.0,50,28631.641519
-50.0,50,28632.171864
-50.0,50,28633.573936
-50.0,50,28634.091672
-50.0,50,28635.481376
-50.0,50,28635.990804
-50.0,50,28641.346311
-50.0,50,28641.85039
-50.0,50,28643.184712
-48.0,50,28643.760321
-50.0,50,28645.112746
-50.0,50,28645.624096
-50.0,50,28646.967898
-50.0,50,28647.528517
-50.0,50,28648.918111
-50.0,50,28649.44525
-50.0,50,28650.840545
-50.0,50,28651.377004
-50.0,50,28652.691963
-50.0,50,28653.210241
-50.0,50,28654.549933
-50.0,50,28655.133239
-50.0,50,28656.492517
-50.0,50,28657.031559
-50.0,50,28658.429574
-50.0,50,28659.000919
-50.0,50,28660.393165
-50.0,50,28660.952346
-50.0,50,28662.313456
-50.0,50,28662.819369
-50.0,50,28664.124399
-50.0,50,28664.679192
-50.0,50,28666.01821
-50.0,50,28666.551115
-50.0,50,28667.861626
-50.0,50,28668.391324
-50.0,50,28669.729399
-50.0,50,28670.247127
-49.0,50,28671.645432
-50.0,50,28672.204346
-50.0,50,28673.55548
-50.0,50,28674.073705
-50.0,50,28675.427309
-50.0,50,28675.942482
-50.0,50,28677.325244
-50.0,50,28677.896125
-50.0,50,28683.231656
-50.0,50,28683.769395
-50.0,50,28685.175628
-50.0,50,28685.726594
-50.0,50,28687.071774
-50.0,50,28687.653689
-50.0,50,28689.020002
-50.0,50,28689.591617
-50.0,50,28690.989439
-49.0,50,28691.529208
-50.0,50,28692.915188
-50.0,50,28693.416386
-50.0,50,28694.792546
-50.0,50,28695.307901
-50.0,50,28696.637137
-50.0,50,28697.180639
-48.0,50,28698.535431
-50.0,50,28699.053411
-50.0,50,28700.384149
-50.0,50,28700.922203
-50.0,50,28702.248081
-50.0,50,28702.769955
-50.0,50,28704.202256
-50.0,50,28704.746494
-50.0,50,28706.120465
-50.0,50,28706.674953
-50.0,50,28707.993463
-50.0,50,28708.507077
-50.0,50,28709.844993
-50.0,50,28710.458179
-50.0,50,28711.847513
-50.0,50,28712.378169
-50.0,50,28713.782275
-50.0,50,28714.327957
-48.0,50,28715.695735
-50.0,50,28716.154303
-50.0,50,28717.444059
-50.0,50,28717.884151
-50.0,50,28719.261904
-50.0,50,28719.791522
-50.0,50,28725.200395
-50.0,50,28725.783898
-50.0,50,28727.14502
-50.0,50,28727.570873
-50.0,50,28728.862221
-50.0,50,28729.302154
-50.0,50,28730.562004
-50.0,50,28730.999196
-50.0,50,28732.330153
-50.0,50,28732.86372
-50.0,50,28734.182731
-50.0,50,28734.692007
-50.0,50,28735.946379
-50.0,50,28736.493211
-50.0,50,28737.809777
-48.0,50,28738.259268
-50.0,50,28739.612962
-50.0,50,28740.128043
-49.0,50,28741.482638
-50.0,50,28741.919782
-50.0,50,28743.260189
-50.0,50,28743.693608
-50.0,50,28745.031947
-50.0,50,28745.496812
-50.0,50,28746.771986
-50.0,50,28747.228086
-50.0,50,28748.512326
-50.0,50,28749.004935
-50.0,50,28750.341565
-50.0,50,28750.784028
-50.0,50,28752.048769
-50.0,50,28752.500607
-50.0,50,28753.792468
-50.0,50,28754.242974
-50.0,50,28755.515748
-50.0,50,28756.035467
-50.0,50,28757.382799
-50.0,50,28757.906311
-50.0,50,28759.237976
-50.0,50,28759.76482
-50.0,50,28765.069546
-49.0,50,28765.641953
-50.0,50,28767.009027
-50.0,50,28767.574959
-50.0,50,28768.907857
-50.0,50,28769.454054
-50.0,50,28770.794229
-50.0,50,28771.326458
-50.0,50,28772.684117
-50.0,50,28773.203914
-50.0,50,28774.535384
-50.0,50,28775.060534
-50.0,50,28776.466474
-50.0,50,28777.000839
-50.0,50,28778.279856
-50.0,50,28778.820872
-50.0,50,28780.106565
-50.0,50,28780.643193
-50.0,50,28782.011978
-50.0,50,28782.530315
-50.0,50,28783.898151
-50.0,50,28784.442122
-50.0,50,28785.757741
-49.0,50,28786.278759
-50.0,50,28787.66022
-48.0,50,28788.192696
-49.0,50,28789.519712
-50.0,50,28789.990245
-50.0,50,28791.347259
-50.0,50,28791.867919
-50.0,50,28793.180228
-50.0,50,28793.702877
-50.0,50,28795.023619
-50.0,50,28795.54525
-50.0,50,28796.894905
-50.0,50,28797.338483
-50.0,50,28798.662279
-50.0,50,28799.196698
-50.0,50,28800.514409
-50.0,50,28801.057108
-50.0,50,28806.625782
-48.0,50,28807.20233
-50.0,50,28808.5452
-50.0,50,28809.062113
-50.0,50,28810.369519
-50.0,50,28810.885816
-49.0,50,28812.237307
-50.0,50,28812.767173
-50.0,50,28814.133201
-50.0,50,28814.676263
-50.0,50,28816.008183
-50.0,50,28816.523606
-50.0,50,28817.935888
-50.0,50,28818.392806
-50.0,50,28819.735556
-50.0,50,28820.287235
-50.0,50,28821.623342
-50.0,50,28822.13165
-50.0,50,28823.46995
-50.0,50,28823.999354
-50.0,50,28825.226084
-50.0,50,28825.659805
-50.0,50,28826.987223
-50.0,50,28827.435487
-48.0,50,28828.725086
-50.0,50,28829.172132
-50.0,50,28830.480188
-50.0,50,28830.958447
-50.0,50,28832.252169
-50.0,50,28832.704908
-50.0,50,28833.936657
-50.0,50,28834.397954
-50.0,50,28835.633111
-50.0,50,28836.102437
-50.0,50,28837.363803
-50.0,50,28837.814029
-49.0,50,28839.03723
-50.0,50,28839.463004
-50.0,50,28840.755733
-50.0,50,28841.188808
-50.0,50,28846.649655
-50.0,50,28847.091434
-50.0,50,28848.368637
-50.0,50,28848.796349
-50.0,50,28850.06578
-50.0,50,28850.487271
-50.0,50,28851.856977
-50.0,50,28852.308066
-48.0,50,28853.558082
-50.0,50,28853.975617
-50.0,50,28855.200942
-50.0,50,28855.653619
-50.0,50,28856.919031
-50.0,50,28857.364121
-50.0,50,28858.673825
-50.0,50,28859.139072
-50.0,50,28860.425373
-50.0,50,28860.870305
-50.0,50,28862.185495
-50.0,50,28862.66835
-50.0,50,28863.966414
-50.0,50,28864.437392
-50.0,50,28865.674876
-50.0,50,28866.20174
-50.0,50,28867.514131
-50.0,50,28867.964195
-50.0,50,28869.279252
-50.0,50,28869.72644
-50.0,50,28871.064253
-50.0,50,28871.52913
-50.0,50,28872.804188
-50.0,50,28873.238033
-50.0,50,28874.546661
-50.0,50,28875.017164
-50.0,50,28876.300572
-50.0,50,28876.756091
-50.0,50,28878.10224
-50.0,50,28878.562662
-50.0,50,28879.862182
-50.0,50,28880.309267
-50.0,50,28885.642394
-50.0,50,28886.106471
-46.0,50,28887.379688
-50.0,50,28887.834344
-50.0,50,28889.146098
-50.0,50,28889.614393
-50.0,50,28890.922724
-50.0,50,28891.369002
-50.0,50,28892.607138
-50.0,50,28893.048761
-50.0,50,28894.274464
-50.0,50,28894.693985
-50.0,50,28895.9712
-50.0,50,28896.460388
-50.0,50,28897.759494
-50.0,50,28898.231971
-50.0,50,28899.498005
-50.0,50,28899.936674
-48.0,50,28901.27825
-50.0,50,28901.770505
-50.0,50,28903.015404
-50.0,50,28903.464889
-48.0,50,28904.71614
-50.0,50,28905.176229
-50.0,50,28906.484875
-50.0,50,28906.943779
-50.0,50,28908.204659
-50.0,50,28908.650621
-50.0,50,28909.875648
-50.0,50,28910.33625
-50.0,50,28911.608109
-50.0,50,28912.063089
-50.0,50,28913.320852
-50.0,50,28913.773076
-50.0,50,28915.00003
-50.0,50,28915.462227
-50.0,50,28916.701658
-50.0,50,28917.131549
-50.0,50,28918.404568
-50.0,50,28918.890857
-50.0,50,28924.269676
-50.0,50,28924.733464
-50.0,50,28926.038713
-50.0,50,28926.524277
-50.0,50,28927.785795
-50.0,50,28928.23094
-50.0,50,28929.482131
-50.0,50,28929.933053
-50.0,50,28931.18768
-50.0,50,28931.664098
-50.0,50,28932.949465
-50.0,50,28933.413995
-50.0,50,28934.682952
-50.0,50,28935.161048
-50.0,50,28936.530662
-50.0,50,28936.994281
-50.0,50,28938.273904
-50.0,50,28938.766312
-50.0,50,28940.074309
-50.0,50,28940.561461
-50.0,50,28941.867276
-50.0,50,28942.341489
-50.0,50,28943.603382
-50.0,50,28944.057028
-50.0,50,28945.368216
-50.0,50,28945.811513
-50.0,50,28947.109223
-50.0,50,28947.580313
-50.0,50,28948.884618
-50.0,50,28949.3494
-50.0,50,28950.594046
-50.0,50,28951.114746
-50.0,50,28952.462204
-50.0,50,28952.951578
-50.0,50,28954.311818
-50.0,50,28954.844175
-50.0,50,28956.228291
-50.0,50,28956.769189
-50.0,50,28958.175476
-50.0,50,28958.692254
-50.0,50,28964.066863
-50.0,50,28964.590788
-50.0,50,28965.912199
-50.0,50,28966.428542
-50.0,50,28967.75205
-50.0,50,28968.274425
-50.0,50,28969.569901
-50.0,50,28970.079498
-50.0,50,28971.418341
-50.0,50,28971.967628
-50.0,50,28973.27763
-50.0,50,28973.77742
-50.0,50,28975.157045
-50.0,50,28975.717159
-50.0,50,28977.144898
-50.0,50,28977.696863
-50.0,50,28979.066725
-50.0,50,28979.594233
-50.0,50,28981.005245
-50.0,50,28981.5195
-50.0,50,28982.870959
-50.0,50,28983.382959
-50.0,50,28984.727776
-50.0,50,28985.242631
-50.0,50,28986.560229
-50.0,50,28987.126845
-50.0,50,28988.486667
-50.0,50,28989.004699
-50.0,50,28990.307467
-50.0,50,28990.827141
-50.0,50,28992.154308
-50.0,50,28992.686902
-50.0,50,28994.024296
-50.0,50,28994.570301
-50.0,50,28995.872602
-50.0,50,28996.369019
-50.0,50,28997.656775
-50.0,50,28998.223191
-50.0,50,28999.639096
-50.0,50,29000.178083
-49.0,50,29005.513433
-50.0,50,29006.069569
-49.0,50,29007.548922
-50.0,50,29008.124902
-50.0,50,29009.585984
-50.0,50,29010.130458
-50.0,50,29011.505468
-50.0,50,29012.031313
-50.0,50,29013.368362
-50.0,50,29013.914848
-50.0,50,29015.245824
-50.0,50,29015.7889
-50.0,50,29017.186146
-50.0,50,29017.722323
-50.0,50,29019.081486
-50.0,50,29019.597013
-50.0,50,29020.959545
-50.0,50,29021.522158
-50.0,50,29022.857995
-50.0,50,29023.355823
-50.0,50,29024.701366
-50.0,50,29025.22871
-48.0,50,29026.530102
-49.0,50,29027.043293
-50.0,50,29028.387955
-50.0,50,29028.888091
-50.0,50,29030.253554
-50.0,50,29030.74433
-50.0,50,29032.110764
-50.0,50,29032.63606
-50.0,50,29033.937234
-50.0,50,29034.473
-50.0,50,29035.863703
-50.0,50,29036.366758
-50.0,50,29037.807031
-50.0,50,29038.340028
-50.0,50,29039.72099
-50.0,50,29040.212795
-50.0,50,29041.646205
-50.0,50,29042.182828
-50.0,50,29047.598047
-50.0,50,29048.108584
-50.0,50,29049.420444
-50.0,50,29049.96896
-50.0,50,29051.284868
-50.0,50,29051.809936
-50.0,50,29053.181703
-50.0,50,29053.692593
-49.0,50,29055.022759
-50.0,50,29055.534433
-50.0,50,29056.867793
-50.0,50,29057.372252
-50.0,50,29058.731194
-50.0,50,29059.242346
-50.0,50,29060.545066
-50.0,50,29061.050067
-50.0,50,29062.362434
-50.0,50,29062.855209
-50.0,50,29064.161484
-48.0,50,29064.67993
-50.0,50,29065.979745
-50.0,50,29066.484194
-50.0,50,29067.802981
-50.0,50,29068.285831
-50.0,50,29069.618853
-50.0,50,29070.125226
-50.0,50,29071.427254
-50.0,50,29071.941908
-50.0,50,29073.24153
-50.0,50,29073.776867
-50.0,50,29075.1687
-50.0,50,29075.731462
-49.0,50,29077.12044
-50.0,50,29077.666429
-50.0,50,29078.953437
-50.0,50,29079.444974
-50.0,50,29080.738652
-50.0,50,29081.245547
-50.0,50,29082.586337
-50.0,50,29083.078056
-50.0,50,29088.32038
-50.0,50,29088.822625
-50.0,50,29090.142038
-50.0,50,29090.64828
-50.0,50,29091.935876
-50.0,50,29092.49102
-50.0,50,29093.841706
-50.0,50,29094.373472
-50.0,50,29095.691677
-50.0,50,29096.180409
-49.0,50,29097.497525
-50.0,50,29097.990078
-50.0,50,29099.252527
-49.0,50,29099.755394
-50.0,50,29101.063552
-48.0,50,29101.561896
-50.0,50,29102.878308
-50.0,50,29103.38583
-48.0,50,29104.746848
-50.0,50,29105.247224
-49.0,50,29106.532186
-50.0,50,29107.036885
-50.0,50,29108.420507
-50.0,50,29108.917933
-50.0,50,29110.151352
-50.0,50,29110.630855
-50.0,50,29111.908752
-50.0,50,29112.410881
-50.0,50,29113.688949
-50.0,50,29114.162016
-50.0,50,29115.468678
-50.0,50,29115.954666
-50.0,50,29117.17616
-50.0,50,29117.645171
-50.0,50,29118.893459
-50.0,50,29119.376708
-50.0,50,29120.618194
-50.0,50,29121.1253
-50.0,50,29122.422824
-50.0,50,29122.895687
-50.0,50,29128.132711
-50.0,50,29128.627865
-50.0,50,29129.988808
-50.0,50,29130.444832
-50.0,50,29131.731735
-49.0,50,29132.230096
-50.0,50,29133.50836
-50.0,50,29134.006399
-50.0,50,29135.259429
-50.0,50,29135.756318
-50.0,50,29137.054419
-50.0,50,29137.556956
-50.0,50,29138.95628
-50.0,50,29139.4721
-50.0,50,29140.783878
-50.0,50,29141.289001
-50.0,50,29142.596572
-50.0,50,29143.093096
-50.0,50,29144.368247
-50.0,50,29144.865207
-50.0,50,29146.186397
-50.0,50,29146.678428
-50.0,50,29148.018134
-50.0,50,29148.564024
-50.0,50,29149.856515
-50.0,50,29150.342161
-50.0,50,29151.622543
-50.0,50,29152.123228
-50.0,50,29153.444293
-50.0,50,29153.950241
-50.0,50,29155.286504
-50.0,50,29155.794212
-49.0,50,29157.131317
-50.0,50,29157.656521
-50.0,50,29158.954513
-50.0,50,29159.498883
-50.0,50,29160.816347
-50.0,50,29161.313327
-50.0,50,29162.591377
-50.0,50,29163.093622
-50.0,50,29168.393369
-50.0,50,29168.920748
-50.0,50,29170.201159
-50.0,50,29170.702734
-50.0,50,29171.971753
-50.0,50,29172.4772
-50.0,50,29173.80903
-50.0,50,29174.302291
-50.0,50,29175.600704
-50.0,50,29176.137644
-48.0,50,29177.409914
-50.0,50,29177.914543
-50.0,50,29179.223886
-50.0,50,29179.714143
-50.0,50,29181.01465
-50.0,50,29181.553354
-50.0,50,29182.923864
-50.0,50,29183.446164
-50.0,50,29184.867979
-50.0,50,29185.383358
-50.0,50,29186.767187
-50.0,50,29187.301396
-50.0,50,29188.645994
-50.0,50,29189.143542
-50.0,50,29190.410896
-50.0,50,29190.940469
-50.0,50,29192.271795
-50.0,50,29192.821097
-50.0,50,29194.180931
-50.0,50,29194.676143
-50.0,50,29196.040783
-48.0,50,29196.565089
-50.0,50,29197.83458
-50.0,50,29198.420829
-50.0,50,29199.736884
-50.0,50,29200.271116
-50.0,50,29201.619802
-50.0,50,29202.140689
-50.0,50,29203.493001
-50.0,50,29204.055828
-50.0,50,29209.39567
-50.0,50,29209.845878
-50.0,50,29211.277851
-50.0,50,29211.788428
-50.0,50,29213.069935
-50.0,50,29213.597876
-50.0,50,29214.982178
-50.0,50,29215.514803
-50.0,50,29216.901425
-50.0,50,29217.455109
-50.0,50,29218.792655
-50.0,50,29219.35296
-50.0,50,29220.687693
-50.0,50,29221.274026
-50.0,50,29222.640594
-48.0,50,29223.195284
-50.0,50,29224.625464
-50.0,50,29225.112761
-50.0,50,29226.487634
-50.0,50,29227.073977
-50.0,50,29228.572415
-50.0,50,29229.154692
-50.0,50,29230.413579
-50.0,50,29230.991007
-50.0,50,29232.334788
-50.0,50,29232.807384
-50.0,50,29234.089619
-50.0,50,29234.654603
-50.0,50,29235.994897
-50.0,50,29236.56767
-50.0,50,29237.937935
-50.0,50,29238.467
-50.0,50,29239.794202
-50.0,50,29240.327124
-50.0,50,29241.701698
-50.0,50,29242.269119
-50.0,50,29243.584445
-50.0,50,29244.118802
-50.0,50,29245.462415
-50.0,50,29245.921062
-50.0,50,29251.404198
-50.0,50,29251.978296
-50.0,50,29253.273483
-50.0,50,29253.78302
-49.0,50,29255.032502
-50.0,50,29255.544097
-50.0,50,29256.787945
-50.0,50,29257.30838
-50.0,50,29258.738459
-50.0,50,29259.281442
-50.0,50,29260.664845
-50.0,50,29261.183733
-50.0,50,29262.474849
-50.0,50,29262.987859
-50.0,50,29264.25029
-50.0,50,29264.70655
-50.0,50,29266.015418
-50.0,50,29266.602305
-49.0,50,29267.970852
-50.0,50,29268.504784
-50.0,50,29269.840867
-50.0,50,29270.352004
-50.0,50,29271.690697
-50.0,50,29272.139822
-50.0,50,29273.365097
-50.0,50,29273.816672
-50.0,50,29275.07766
-50.0,50,29275.494651
-50.0,50,29276.881403
-50.0,50,29277.31496
-50.0,50,29278.662018
-50.0,50,29279.193042
-50.0,50,29280.515634
-49.0,50,29281.061778
-50.0,50,29282.426218
-50.0,50,29282.980925
-50.0,50,29284.364297
-50.0,50,29284.906858
-50.0,50,29286.206523
-50.0,50,29286.747246
-50.0,50,29292.165649
-50.0,50,29292.687131
-50.0,50,29294.054768
-50.0,50,29294.550079
-50.0,50,29295.861396
-49.0,50,29296.330978
-50.0,50,29297.604151
-50.0,50,29298.103925
-50.0,50,29299.40971
-50.0,50,29299.92906
-50.0,50,29301.311276
-50.0,50,29301.878164
-50.0,50,29303.277074
-50.0,50,29303.764278
-50.0,50,29305.067253
-50.0,50,29305.509678
-49.0,50,29306.783552
-50.0,50,29307.209749
-50.0,50,29308.478063
-50.0,50,29308.946039
-50.0,50,29310.182188
-50.0,50,29310.66749
-50.0,50,29311.982238
-50.0,50,29312.547972
-50.0,50,29313.818747
-50.0,50,29314.33391
-50.0,50,29315.660278
-50.0,50,29316.215599
-50.0,50,29317.594747
-50.0,50,29318.126679
-50.0,50,29319.55848
-50.0,50,29320.074394
-50.0,50,29321.397334
-50.0,50,29321.893763
-50.0,50,29323.248984
-50.0,50,29323.786516
-50.0,50,29325.097267
-50.0,50,29325.568292
-50.0,50,29326.792238
-50.0,50,29327.263017
-50.0,50,29332.578801
-50.0,50,29333.104115
-50.0,50,29334.378539
-50.0,50,29334.840844
-50.0,50,29336.10672
-50.0,50,29336.569494
-50.0,50,29337.771375
-50.0,50,29338.257014
-49.0,50,29339.504794
-50.0,50,29339.977775
-50.0,50,29341.234221
-50.0,50,29341.757813
-50.0,50,29343.033389
-50.0,50,29343.494558
-50.0,50,29344.771744
-50.0,50,29345.276363
-50.0,50,29346.578932
-50.0,50,29347.069219
-50.0,50,29348.347192
-50.0,50,29348.915163
-50.0,50,29350.290021
-50.0,50,29350.793612
-50.0,50,29352.135444
-50.0,50,29352.67039
-50.0,50,29353.979675
-50.0,50,29354.502512
-50.0,50,29355.822896
-50.0,50,29356.376529
-49.0,50,29357.726599
-50.0,50,29358.259143
-50.0,50,29359.602391
-50.0,50,29360.157636
